,id,totalcost,constcost,hardcost,acqucost,landcost,equity_lif,equity_lis,con_type,sources_n,lien1,lien1type,lien2,lien2type,lien3,lien3type,lien4,lien4type,lien5,lien5type,lien6,lien6type,lien7,lien7type,lien8,lien8type,lien9,lien9type,lien10,lien10type,acqudate,con_stdate,concomdate,stabdate,units_n,units_li,units_ot,zipcode,build_n,sqft,tpop,state,df,yr_pis
265,35302," $27,955,965 "," $6,625,965 "," $6,625,965 "," $20,105,000 "," $1,225,000 "," $8,554,135 ", $-   , Rehab ,3.0," $18,737,470 ",Hard," $3,127,540 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/1/17,2/13/18,3/4/19,5/21/19,201.0,201.0,0.0,04103,3.0," 120,400 ",Elderly,ME,b,2019
266,35313," $11,969,377 "," $11,397,577 "," $9,583,154 "," $89,735 "," $482,065 "," $8,693,132 ", $-   , Rehab ,10.0," $1,500,000 ",Hard," $131,900 ",Soft," $50,825 ",Soft," $250,000 ",Soft," $250,000 ",Soft," $1,000,000 ",Soft," $487,995 ",Soft," $500,000 ",Soft," $275,000 ",Soft, n/a ,,4/1/18,4/9/18,7/31/19,11/22/19,42.0,42.0,0.0,01952,3.0," 32,405 ",Family,MA,b,2019
267,35317," $8,255,698 "," $8,255,698 "," $6,055,207 ", $-   , $-   ," $4,427,040 ", $-   , New ,6.0," $1,598,000 ",Hard," $463,800 ",Soft," $750,000 ",Soft," $500,000 ",Soft," $253,137 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,3/1/18,3/1/18,5/31/19,3/8/18,38.0,38.0,0.0,04074,3.0," 27,900 ",Family,ME,b,2019
268,35319," $19,776,807 "," $9,913,500 "," $9,913,499 "," $9,338,307 "," $525,000 "," $5,971,131 ", $-   , Rehab ,6.0," $6,266,000 ",Hard," $3,592,000 ",Hard," $7,858,707 ",Soft," $1,784,100 ",Soft," $7,919,131 ",-, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,2/1/18,3/1/18,4/19/19,2/27/18,294.0,290.0,4.0,Various,47.0," 226,801 ",Family,,b,2019
269,35401," $11,528,342 "," $11,201,686 "," $8,360,225 ", $-   ," $326,656 "," $6,795,873 ", $-   , New ,4.0," $2,295,000 ",Hard," $720,000 ",Soft," $1,150,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/1/14,3/2/15,2/15/16,1/23/17,60.0,40.0,20.0,53140,1.0," 59,205 ",Family,WI,b,2016
270,135141," $8,435,270 "," $8,083,737 "," $8,083,737 ", $-   ," $351,533 "," $7,789,472 ", $-   , New ,3.0," $2,100,000 ",Hard," $790,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,6/1/16,6/15/16,3/14/18,8/15/18,72.0,65.0,7.0,78359,5.0," 70,672 ",Family,TX,b,2018
271,35123," $5,653,107 "," $5,099,785 "," $5,099,785 ", $-   ," $553,322 "," $2,588,264 ", $-   , New ,2.0," $760,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,1/5/16,3/1/13,1/30/15,12/1/15,19.0,18.0,1.0,94114,2.0," 12,108 ",Family,CA,b,2015
272,35217," $10,845,124 "," $5,595,124 "," $5,315,145 "," $4,620,000 "," $630,000 "," $5,107,290 ", $-   , Rehab ,3.0," $5,967,721 ",Hard," $2,811,643 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/1/16,2/28/17,12/15/17,7/9/18,160.0,160.0,0.0,48858,12.0," 160,625 ",Family,MI,b,2017
273,33001," $2,397,733 "," $1,368,439 "," $1,079,022 "," $869,294 "," $160,000 "," $1,376,862 ", $-   , New/Rehab ,3.0," $958,926 ",Hard," $265,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,8/1/14,2/9/14,9/9/14,8/26/15,27.0,27.0,0.0,23093,4.0," 20,220 ",Family,VA,b,2014
274,35057," $25,015,462 "," $25,015,462 "," $13,872,120 ", $-   , $-   ," $10,548,389 ", $-   , New ,5.0," $10,960,000 ",Hard," $1,700,000 ",Soft," $1,232,177 ",Soft," $423,122 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,2/1/15,3/16/15,6/28/16,3/17/17,107.0,106.0,1.0,92130,9.0," 97,606 ",Family,CA,b,2016
